Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Brunei Darussalam,BRN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,67.83000183,67.89299774,67.94499969,67.57700348,67.18900299
Bulgaria,BGR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,53.0719986,53.86100006,54.15100098,54.18000031,53.45399857
Burkina Faso,BFA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,68.625,67.68000031,66.68599701,66.66899872,66.65000153
Burundi,BDI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,78.70600128,78.43699646,78.16400146,78.51200104,78.81099701
Cabo Verde,CPV,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.47499847,59.63199997,59.79199982,59.95500183,60.09600067
Cambodia,KHM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,84.98600006,84.79000092,84.62999725,84.4940033,84.37999725
Cameroon,CMR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,76.10700226,76.16899872,76.2009964,76.19300079,76.18900299
Canada,CAN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.20600128,66.16799927,65.69999695,65.54399872,65.39099884
Cayman Islands,CYM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Central African Republic,CAF,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,71.73699951,71.85099792,71.79199982,71.65799713,71.48100281
Chad,TCD,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,71.71600342,71.57800293,71.41600037,71.24900055,71.16400146
Channel Islands,CHI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,57.93099976,57.79899979,57.80500031,57.76699829,57.64899826
Chile,CHL,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.89599991,61.98899841,62.1969986,62.26499939,62.14099884
China,CHN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,70.52700043,70.3010025,70.03900146,69.73200226,69.36599731
Colombia,COL,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,70.68499756,70.5039978,70.36499786,70.58300018,70.26599884
Comoros,COM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,42.38199997,42.51399994,42.66600037,42.82799911,42.95999908
"Congo, Dem. Rep.",COD,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,72.5059967,72.51399994,72.48799896,72.43199921,72.42099762
"Congo, Rep.",COG,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,69.82700348,69.87599945,69.83799744,69.78500366,69.74099731
Costa Rica,CRI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.41400146,61.58100128,62.92599869,62.16999817,59.41699982
Cote d'Ivoire,CIV,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.49200058,58.93799973,58.39799881,57.88000107,57.36800003
Croatia,HRV,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,51.4129982,50.8730011,52.42200089,52.88999939,51.48699951
Cuba,CUB,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,55.24599838,55.08100128,54.86600113,54.68799973,54.42399979
Curacao,CUW,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Cyprus,CYP,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,62.84000015,62.6969986,63.24599838,62.63800049,62.86700058
Czech Republic,CZE,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.65999985,59.35400009,59.43999863,59.61999893,60.14199829
Denmark,DNK,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,63.17499924,62.32400131,62.08599854,62.02399826,63.30599976
Djibouti,DJI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.14099884,59.0929985,59.04000092,58.97200012,58.92100143
Dominica,DMA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Dominican Republic,DOM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,65.66699982,65.81400299,66.27700043,66.69300079,66.78399658
East Asia & Pacific,EAS,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,69.13525693,68.96543893,68.82849401,68.4489314,68.27231341
East Asia & Pacific (excluding high income),EAP,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,70.26499448,70.04029661,69.83947511,69.38213436,69.14630485
Ecuador,ECU,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,64.94799805,64.33999634,64.13700104,66.56199646,68.51399994
"Egypt, Arab Rep.",EGY,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,49.02700043,49.37200165,48.71900177,47.9679985,47.84700012
El Salvador,SLV,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.83000183,62.19900131,61.79700089,61.41799927,61.10699844
Equatorial Guinea,GNQ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.47299957,58.70100021,59.01900101,59.57099915,59.49700165
Eritrea,ERI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,81.05699921,81.24099731,81.36499786,81.4260025,81.36000061
Estonia,EST,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.27700043,61.28499985,61.15299988,62.1969986,62.9469986
Eswatini,SWZ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,53.02600098,53.25500107,53.50400162,53.75899887,54.0320015
Ethiopia,ETH,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,83.41699982,83.25900269,82.93499756,82.60600281,82.33699799
Euro area,EMU,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,56.89174244,56.79686536,56.6709176,56.57985047,56.6667291
Europe & Central Asia,ECS,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.30025422,58.38970218,58.40261224,58.50562271,58.64301042
Europe & Central Asia (excluding high income),ECA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.88126338,59.11115849,59.13036022,59.40159271,59.55287399
European Union,EUU,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,57.40682631,57.39497942,57.41329894,57.36654895,57.45073739
Faroe Islands,FRO,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Fiji,FJI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,57.80799866,58.29899979,58.74300003,58.49000168,58.36299896
Finland,FIN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.65999985,59.04800034,58.86999893,58.82600021,58.47200012
France,FRA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,56.1629982,56.11199951,55.77799988,55.57799911,55.42100143
French Polynesia,PYF,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,56.11600113,55.93799973,55.69100189,55.37900162,55.09500122
Gabon,GAB,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,49.77899933,50.11299896,50.49000168,50.88600159,51.19599915
"Gambia, The",GMB,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.52500153,59.44900131,59.375,59.25600052,59.18999863
Georgia,GEO,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,67.22899628,66.66899872,67.125,68.12000275,67.4980011
Germany,DEU,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.98799896,60.32099915,60.37799835,60.27999878,60.49300003
Ghana,GHA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,76.5530014,76.75099945,76.73000336,76.71700287,76.73500061
Gibraltar,GIB,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Greece,GRC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,53.61100006,53.3409996,52.98099899,53.0870018,53.1590004
Greenland,GRL,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Grenada,GRD,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Guam,GUM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.22499847,65.97200012,65.70600128,65.4260025,65.20700073
Guatemala,GTM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.41400146,61.29899979,61.85900116,61.47000122,61.98400116
Guinea,GIN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,64.58300018,64.5039978,64.43800354,64.37000275,64.24199677
Guinea-Bissau,GNB,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,71.29499817,71.37000275,71.43499756,71.48100281,71.55500031
Guyana,GUY,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,56.72100067,56.99000168,57.24200058,57.45700073,57.61500168
Haiti,HTI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.58300018,66.93900299,67.26499939,67.5530014,67.84700012
Heavily indebted poor countries (HIPC),HPC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,71.81195581,71.82599225,71.80131373,71.6651711,71.60444875
High income,HIC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,60.31302186,60.2791537,60.26962529,60.27847713,60.41743262
Honduras,HND,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.33100128,63.50099945,65.63999939,67.85299683,68.1309967
"Hong Kong SAR, China",HKG,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,60.1969986,60.82600021,60.73799896,60.82899857,60.62900162
Hungary,HUN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,51.57500076,52.05500031,53.63800049,54.81299973,55.7519989
Iceland,ISL,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,74.35099792,75.09500122,76.26899719,77.01899719,77.73799896
India,IND,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,53.9640007,53.9659996,53.96300125,53.94900131,53.92900085
Indonesia,IDN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,67.5510025,67.34999847,67.11000061,65.81900024,66.37200165
"Iran, Islamic Rep.",IRN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,42.36500168,42.00099945,41.63000107,42.79600143,44.33499908
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,46.23699951,46.17499924,46.47100067,46.58599854,46.26599884
Ireland,IRL,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,60.28699875,60.55400085,60.27299881,60.23500061,60.38499832
Isle of Man,IMN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Israel,ISR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,63.55500031,63.72900009,64.15399933,64.1309967,64.22699738
Italy,ITA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,48.71900177,48.31600189,48.50500107,48.36600113,48.84600067
Jamaica,JAM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.56999969,66.65899658,66.74500275,66.83000183,67.02100372
Japan,JPN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.28300095,59.61999893,59.81399918,59.99000168,60.45600128
Jordan,JOR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,40.33200073,39.28099823,39.19900131,39.14599991,39.1629982
Kazakhstan,KAZ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,70.46800232,70.61299896,70.88899994,70.91799927,71.00299835
Kenya,KEN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,65.95600128,65.83899689,65.70800018,65.58599854,65.44300079
Kiribati,KIR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,80.65899658,80.60199738,80.55400085,80.50900269,80.48100281
"Korea, Rep.",KOR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.15200043,61.29000092,62.2840004,62.45899963,62.64199829
Kosovo,XKX,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Kuwait,KWT,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,70.3730011,70.50800323,70.5510025,70.46399689,69.60700226
Kyrgyz Republic,KGZ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,63.93099976,62.51800156,62.39699936,62.4109993,61.61800003
Lao PDR,LAO,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,78.08399963,78.10399628,78.14600372,78.16400146,78.14499664
Latin America & Caribbean,LCN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,64.62052985,64.40551726,64.17801305,64.23395116,64.13963782
Latin America & Caribbean (excluding high income),LAC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,65.17165574,64.94023152,64.7143122,64.76376009,64.65716354
Latvia,LVA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.82699966,59.45899963,59.3769989,60.24300003,60.73099899
Least developed countries: UN classification,LDC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,68.52771232,68.47979068,68.39226758,68.33880149,68.29713552
Lebanon,LBN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,46.1629982,46.48300171,46.71099854,46.91400146,47.14400101
Lesotho,LSO,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.66500092,66.19300079,66.15000153,66.19100189,66.34799957
Liberia,LBR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,56.22299957,56.04700089,55.94499969,55.82600021,55.7179985
Libya,LBY,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,53.49599838,52.95700073,52.47499847,52.40100098,52.45999908
Liechtenstein,LIE,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Lithuania,LTU,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.15599823,58.2840004,59.11000061,59.26499939,60.52799988
Low & middle income,LMY,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,62.9072167,62.82497635,62.6717447,62.5477796,62.49332019
Low income,LIC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,72.45458568,72.46440358,72.41103141,72.38960008,72.37268751
Lower middle income,LMC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,57.77231452,57.81053792,57.7571186,57.62637708,57.70176754
Luxembourg,LUX,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.01499939,58.2879982,59.02500153,59.36299896,57.96500015
"Macao SAR, China",MAC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,70.94400024,71.06400299,71.79299927,71.60600281,70.7990036
"Macedonia, FYR",MKD,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,55.125,55.7519989,55.88399887,55.51599884,54.96900177
Madagascar,MDG,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,88.34700012,87.84100342,87.24199677,86.53700256,86.33999634
Malawi,MWI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,77.45300293,77.48999786,77.24299622,77.05400085,76.82900238
Malaysia,MYS,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,62.34000015,63.78300095,64.06800079,64.31800079,64.32299805
Maldives,MDV,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.4960022,66.77100372,67.03199768,66.18900299,65.31300354
Mali,MLI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,68.33399963,69.86699677,71.27899933,71.25499725,71.20600128
Malta,MLT,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,51.65000153,52.79100037,53.68500137,54.19599915,54.60100174
Marshall Islands,MHL,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Mauritania,MRT,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,49.4090004,49.38100052,49.36800003,49.38700104,49.4109993
Mauritius,MUS,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,58.00400162,58.58000183,59.14400101,59.6590004,58.96500015
Mexico,MEX,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,62.08399963,61.86600113,61.24700165,61.35300064,61.27899933
"Micronesia, Fed. Sts.",FSM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Middle East & North Africa,MEA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,48.00796486,48.15125896,47.80072922,48.00111914,48.28718875
Middle East & North Africa (excluding high income),MNA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,45.2529827,45.28046333,44.75604428,44.86762322,45.1910071
Middle income,MIC,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.99850261,61.89344806,61.71571203,61.56604388,61.49147781
Moldova,MDA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,40.75099945,41.47100067,41.29899979,44.10300064,42.79600143
Monaco,MCO,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Mongolia,MNG,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.40499878,59.84999847,60.26100159,60.3370018,59.28300095
Montenegro,MNE,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,49.42200089,49.27399826,49.07899857,48.88100052,48.6780014
Morocco,MAR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,49.15399933,49.22200012,49.23300171,49.08100128,49.0870018
Mozambique,MOZ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,79.42700195,79.31400299,79.16600037,78.98999786,78.84799957
Myanmar,MMR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,66.76899719,66.39099884,66.01499939,65.64900208,65.31099701
Namibia,NAM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.83499908,60.34199905,60.8769989,61.00799942,61.25899887
Nauru,NRU,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,..,..,..,..,..
Nepal,NPL,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,83.66300201,83.88700104,84.04499817,84.12999725,84.28700256
Netherlands,NLD,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,64.59400177,64.50099945,64.01399994,64.06900024,63.7140007
